date,open,high,low,close,volume,adjclose
2022/09/21,23.299999,23.299999,22.299999,22.440001,8220900,22.440001
2022/09/22,22.4,22.66,21.799999,21.959999,7347394,21.959999
2022/09/23,21.75,21.98,21,21.209999,7801100,21.209999
2022/09/26,21.200001,21.85,20.51,21.41,6465394,21.41
2022/09/27,21.35,22.629999,21.200001,22.549999,13065455,22.549999
2022/09/28,22.1,22.549999,21.77,21.9,7922728,21.9
2022/09/29,22.049999,22.299999,21.42,21.57,6222356,21.57
2022/09/30,21.700001,22.120001,21.34,21.52,5581092,21.52
2022/10/10,21.5,21.65,20.65,20.76,5005100,20.76
2022/10/11,20.540001,20.809999,20.200001,20.690001,5017079,20.690001
2022/10/12,20.51,20.860001,19.85,20.860001,7213706,20.860001
2022/10/13,20.879999,21.24,20.68,20.790001,6428850,20.790001
2022/10/14,20.98,22.18,20.950001,21.84,11968006,21.84
2022/10/17,21.83,22.1,21.450001,21.82,9562450,21.82
2022/10/18,21.83,22.09,21.6,21.639999,7298743,21.639999
2022/10/19,21.700001,22.49,21.1,22.16,12675532,22.16
2022/10/20,22.040001,23.43,21.9,22.6,17265287,22.6
2022/10/21,22.049999,22.16,21.129999,21.18,12168008,21.18
2022/10/24,21.18,21.360001,20.25,20.34,9179574,20.34
2022/10/25,20.26,20.42,19.799999,20.17,6267901,20.17
2022/10/26,20.27,21,20.25,20.74,8130610,20.74
2022/10/27,20.68,20.799999,20.27,20.469999,6991022,20.469999
2022/10/28,20.51,20.52,18.9,19.200001,9684403,19.200001
2022/10/31,18.9,19.24,18.200001,18.860001,5712213,18.860001
2022/11/01,19.18,20.35,19,20.280001,11189400,20.280001
2022/11/02,19.99,21.799999,19.99,20.709999,15363713,20.709999
2022/11/03,20.200001,20.950001,20.200001,20.709999,7617071,20.709999
2022/11/04,20.75,21.860001,20.73,21.379999,12776819,21.379999
2022/11/07,21.219999,21.780001,21.200001,21.629999,8915814,21.629999
2022/11/08,21.68,21.719999,21.209999,21.42,5899619,21.42
2022/11/09,21.459999,21.76,21.389999,21.4,5591580,21.4
2022/11/10,21.700001,21.98,21.379999,21.58,9814805,21.58
2022/11/11,21.77,22.700001,21.77,21.92,15831107,21.92
2022/11/14,21.6,22.190001,21.299999,21.5,11661460,21.5
2022/11/15,21.620001,22.66,21.459999,22.370001,12309918,22.370001
2022/11/16,22.49,22.799999,22.129999,22.200001,10996880,22.200001
2022/11/17,22.559999,23.450001,22.200001,22.32,14686687,22.32
2022/11/18,22.18,24.23,22.01,23.6,28882944,23.6
2022/11/21,22.889999,23,21.6,22.17,21076687,22.17
2022/11/22,22.049999,22.059999,21.1,21.200001,15672126,21.200001
2022/11/23,20.969999,21.049999,20.4,20.719999,9999342,20.719999
2022/11/24,20.73,21.34,20.65,20.879999,7483618,20.879999
2022/11/25,20.809999,20.879999,20.52,20.530001,4865844,20.530001
2022/11/28,20.280001,20.629999,19.889999,20.629999,4855629,20.629999
2022/11/29,20.700001,22.690001,20.530001,22.690001,19590773,22.690001
2022/11/30,22.5,23.57,22.5,23.209999,25133873,23.209999
2022/12/01,24.57,25.530001,23.809999,23.860001,34208119,23.860001
2022/12/02,24.219999,24.459999,23.51,23.83,14063963,23.83
2022/12/05,24.440001,25.5,24.110001,25.17,21918657,25.17
2022/12/06,24.9,27.33,24.9,26.219999,28537135,26.219999
2022/12/07,25.75,27.1,25.6,26.74,20886275,26.74
2022/12/08,26.4,26.9,26,26.52,13645205,26.52
2022/12/09,26.66,26.799999,25.799999,26.5,11449804,26.5
2022/12/12,26.059999,26.75,25.870001,26.129999,9710632,26.129999
2022/12/13,25.709999,27.18,25.709999,26.809999,13611326,26.809999
2022/12/14,26.440001,27.879999,26.08,27.5,19866653,27.5
2022/12/15,27.67,28.25,26.6,26.83,15277209,26.83
2022/12/16,26.01,27.25,26.01,26.780001,9249414,26.780001
2022/12/19,26.6,27.18,26,26.24,7239424,26.24
2022/12/20,26.24,26.24,25.559999,25.9,6371936,25.9
2022/12/21,26.08,26.49,25.549999,25.879999,6291930,25.879999
2022/12/22,26.07,27.719999,25.98,26.959999,15538406,26.959999
2022/12/23,26.57,27.110001,25.93,26.360001,10020665,26.360001
2022/12/26,26.360001,26.75,26,26.209999,9435505,26.209999
2022/12/27,26.5,28.83,26.15,28.040001,26063232,28.040001
2022/12/28,28.190001,29.379999,27.66,28,30594274,28
2022/12/29,27.42,28.99,27.23,27.6,21188599,27.6
2022/12/30,27.620001,27.950001,26.25,27.76,21300651,27.76
2023/01/03,27.4,28.25,25.9,27.01,32392980,27.01
2023/01/04,26.280001,26.719999,26.01,26.34,13365190,26.34
2023/01/05,26.200001,28.15,26.07,26.82,21690375,26.82
2023/01/06,26.9,26.950001,25.879999,26.120001,15610284,26.120001
2023/01/09,26.1,27.18,26.049999,26.6,15808606,26.6
2023/01/10,26.790001,28.15,26.41,27.84,19243282,27.84
2023/01/11,27.85,28.58,27.200001,27.690001,19615408,27.690001
2023/01/12,27.690001,27.85,26.08,26.6,18843237,26.6
2023/01/13,26.6,27.07,26.1,26.790001,11169816,26.790001
2023/01/16,26.549999,28.379999,26.51,28.120001,22157413,28.120001
2023/01/17,27.91,28.110001,27.08,27.459999,12093919,27.459999
2023/01/18,27.17,27.77,26.799999,27.059999,9757729,27.059999
2023/01/19,27.02,27.040001,26.299999,26.469999,9418540,26.469999
2023/01/20,26.469999,26.9,26.41,26.59,6374407,26.59
2023/01/30,26.99,28.450001,26.9,27.83,19778033,27.83
2023/01/31,28.18,30.32,27.969999,28.389999,25369601,28.389999
2023/02/01,28.879999,29.049999,27.92,28.969999,12882139,28.969999
2023/02/02,28.969999,29.27,28.440001,28.75,9095189,28.75
2023/02/03,28.639999,28.639999,27.799999,28.33,8210798,28.33
2023/02/06,28,28,26.5,26.879999,16230166,26.879999
2023/02/07,27.190001,27.27,26.65,27.030001,7281530,27.030001
2023/02/08,26.9,27.02,26.41,26.74,7405392,26.74
2023/02/09,26.549999,26.9,26.18,26.27,12841405,26.27
2023/02/10,26.15,26.49,26.059999,26.42,6426809,26.42
2023/02/13,26.34,27.85,26.34,27.629999,17511472,27.629999
2023/02/14,27.629999,28.209999,27.200001,27.799999,13776071,27.799999
2023/02/15,27.700001,27.860001,27.129999,27.440001,7843071,27.440001
2023/02/16,27.209999,27.77,26.059999,26.33,12945016,26.33
2023/02/17,26.33,27.5,26.200001,26.91,12501651,26.91
2023/02/20,26.91,28.18,26.42,27.98,16865695,27.98
2023/02/21,28.02,28.219999,27.610001,27.950001,9536805,27.950001
2023/02/22,27.700001,28.549999,27.620001,28.24,10438348,28.24
2023/02/23,28.24,28.780001,27.92,28.27,8011467,28.27
2023/02/24,28.02,28.280001,27.370001,27.73,6320846,27.73
2023/02/27,27.9,28.5,27.73,28.16,8985321,28.16
2023/02/28,28,29.85,27.99,29.08,19194980,29.08
2023/03/01,29.08,29.35,28.49,29.33,12976885,29.33
2023/03/02,29.1,29.35,28.67,28.68,8247779,28.68
2023/03/03,28.809999,29.139999,28.02,28.18,7422607,28.18
2023/03/06,28.32,28.58,27.91,28.51,7838217,28.51
2023/03/07,28.25,28.790001,27.5,27.5,8069733,27.5
2023/03/08,27.5,27.940001,27.280001,27.559999,4583302,27.559999
2023/03/09,27.559999,27.719999,26.299999,26.51,10877161,26.51
2023/03/10,26.41,26.48,25.700001,25.879999,6613932,25.879999
2023/03/13,25.719999,26.370001,25.51,25.75,6726341,25.75
2023/03/14,25.82,26.129999,25.629999,26.059999,5220127,26.059999
2023/03/15,26.07,26.6,26.040001,26.08,4974177,26.08
2023/03/16,26,26.969999,25.92,26.639999,8253150,26.639999
2023/03/17,26.700001,26.799999,26.07,26.27,6270505,26.27
2023/03/20,26.1,26.18,24,24.110001,13431905,24.110001
2023/03/21,24.120001,24.639999,23.15,24.530001,8297294,24.530001
2023/03/22,24.5,24.66,23.77,24.030001,7253213,24.030001
2023/03/23,23.9,23.959999,23.33,23.530001,7222425,23.530001
2023/03/24,23.5,23.9,23.41,23.639999,3829200,23.639999
2023/03/27,23.73,23.73,22.950001,23.110001,7154221,23.110001
2023/03/28,23.09,23.690001,22.950001,23.200001,6874621,23.200001
2023/03/29,23.4,23.719999,23.23,23.42,6260949,23.42
2023/03/30,23.530001,24.51,23.25,24.440001,10992333,24.440001
2023/03/31,24.370001,24.65,24.18,24.5,7564390,24.5
2023/04/03,24.5,25.35,24.360001,24.879999,8657722,24.879999
2023/04/04,24.719999,25.23,24.459999,24.76,5993965,24.76
2023/04/06,27.24,27.24,26.52,27.24,18199196,27.24
2023/04/07,27.299999,28.549999,27.27,27.34,29172447,27.34
2023/04/10,27.07,28.65,27.059999,28.040001,22540087,28.040001
2023/04/11,27.959999,29.5,27.77,28.25,20912682,28.25
2023/04/12,28.120001,28.59,27.68,27.870001,14515428,27.870001
2023/04/13,27.870001,28.4,27.6,28,11619651,28
2023/04/14,28.01,28.02,27.16,27.4,10663845,27.4
2023/04/17,27.440001,27.99,27.219999,27.6,8756214,27.6
2023/04/18,27.48,27.49,26.889999,27.15,7491495,27.15
2023/04/19,27.16,27.4,26.700001,26.83,7896741,26.83
2023/04/20,26.860001,27.200001,26.450001,26.969999,7597872,26.969999
2023/04/21,26.98,27.379999,25.950001,26.08,10505852,26.08
2023/04/24,26.08,26.5,25.6,26.26,7718967,26.26
2023/04/25,25.9,26.48,25.15,25.540001,8394646,25.540001
2023/04/26,25.440001,26.59,25.299999,26.18,9643991,26.18
2023/04/27,25.9,27.200001,25.84,27.049999,14548951,27.049999
2023/04/28,27.139999,27.309999,26.360001,27.309999,11770439,27.309999
2023/05/04,27.58,27.870001,26.950001,27.35,10347189,27.35
2023/05/05,27.5,27.5,26.299999,26.9,9654348,26.9
2023/05/08,26.9,26.98,26.09,26.450001,9251651,26.450001
2023/05/09,26.34,26.58,25.5,25.549999,7639258,25.549999
2023/05/10,25.65,25.84,25.360001,25.59,5040786,25.59
2023/05/11,25.4,25.790001,25.4,25.629999,4344500,25.629999
2023/05/12,25.66,26.49,25.299999,25.4,8962413,25.4
2023/05/15,25.5,25.5,24.129999,24.879999,12610470,24.879999
2023/05/16,24.73,25.08,24.309999,24.469999,5472409,24.469999
2023/05/17,24.219999,24.780001,24.219999,24.48,4287495,24.48
2023/05/18,24.48,24.969999,24.08,24.219999,6506723,24.219999
2023/05/19,24.15,24.68,23.799999,24.370001,6003057,24.370001
2023/05/22,24.25,24.940001,24.059999,24.75,6129160,24.75
2023/05/23,24.530001,24.92,24.35,24.41,4778786,24.41
2023/05/24,24.41,24.41,23.690001,23.85,5940412,23.85
2023/05/25,23.799999,24,23.459999,23.93,4894100,23.93
2023/05/26,23.860001,24.059999,23.4,24.040001,4378800,24.040001
2023/05/29,23.93,24.1,23.48,23.540001,4169879,23.540001
2023/05/30,23.5,23.68,23.200001,23.629999,3979453,23.629999
2023/05/31,23.629999,23.91,23.51,23.75,3651935,23.75
2023/06/01,23.6,23.75,23.219999,23.35,6149242,23.35
2023/06/02,23.35,23.74,23.34,23.59,6148957,23.59
2023/06/05,23.67,23.75,23.309999,23.440001,8584196,23.440001
2023/06/06,23.360001,23.440001,22.690001,22.75,8418004,22.75
2023/06/07,22.67,23.17,22.66,23.059999,5062759,23.059999
2023/06/08,23.059999,23.15,22.48,22.52,5165583,22.52
2023/06/09,22.6,22.6,22.1,22.290001,5312661,22.290001
2023/06/12,22.559999,23.459999,22.4,23.200001,9916201,23.200001
2023/06/13,23.08,23.540001,22.85,23.42,6153653,23.42
2023/06/14,23.51,24.139999,23.370001,23.75,10025099,23.75
2023/06/15,23.76,24.07,23.42,24.02,8368178,24.02
2023/06/16,24.200001,24.370001,23.83,23.91,6463384,23.91
2023/06/19,23.870001,24.01,23.58,23.75,5566983,23.75
2023/06/20,23.73,24.08,23.58,23.6,4645491,23.6
2023/06/21,23.41,23.74,23.16,23.18,3798189,23.18
2023/06/26,23,23.139999,22.610001,22.709999,4765078,22.709999
2023/06/27,22.799999,23.4,22.559999,23.290001,5050785,23.290001
2023/06/28,23.440001,23.620001,22.610001,22.969999,5860143,22.969999
2023/06/29,22.700001,23.16,22.52,22.98,3782318,22.98
2023/06/30,22.9,24.24,22.85,23.780001,9234492,23.780001
2023/07/03,23.790001,24.23,23.73,24.07,7378951,24.07
2023/07/04,23.959999,24.139999,23.77,24.059999,5400011,24.059999
2023/07/05,24.1,24.299999,23.629999,23.68,4119376,23.68
2023/07/06,23.540001,23.76,23.299999,23.49,3875697,23.49
2023/07/07,23.35,23.41,23.07,23.34,3151913,23.34
2023/07/10,23.34,23.75,23.200001,23.51,4603922,23.51
2023/07/11,23.48,23.82,23.23,23.799999,4571557,23.799999
2023/07/12,23.75,23.85,23.379999,23.43,4065497,23.43
2023/07/13,23.68,24,23.35,23.77,5568713,23.77
2023/07/14,23.639999,23.639999,23.02,23.129999,7093493,23.129999
2023/07/17,22.65,22.780001,22.1,22.290001,7718681,22.290001
2023/07/18,22.23,22.469999,22.15,22.299999,4053537,22.299999
2023/07/19,22.25,22.379999,21.809999,22.15,4722403,22.15
2023/07/20,22.139999,22.59,22.120001,22.280001,4625521,22.280001
2023/07/21,22.389999,23.629999,22.1,22.98,10751618,22.98
2023/07/24,23.02,23.040001,22.5,22.66,5192895,22.66
2023/07/25,22.799999,23.299999,22.700001,23.08,5830761,23.08
2023/07/26,23.09,23.370001,22.879999,23.190001,4919314,23.190001
2023/07/27,23.059999,23.07,22.559999,22.66,5741851,22.66
2023/07/28,22.700001,23.950001,22.700001,23.879999,17643874,23.879999
2023/07/31,23.860001,24.799999,23.709999,24.790001,19140946,24.790001
2023/08/01,24.6,24.6,23.790001,23.879999,12605794,23.879999
2023/08/02,23.85,23.85,23.35,23.549999,7649063,23.549999
2023/08/03,23.549999,23.549999,23.17,23.469999,6892531,23.469999
2023/08/04,23.73,23.84,23.26,23.309999,8348160,23.309999
2023/08/07,23.01,23.25,22.719999,23.1,5329464,23.1
2023/08/08,23.1,23.190001,22.709999,22.77,5801037,22.77
2023/08/09,22.700001,23.030001,22.620001,22.76,4700020,22.76
2023/08/10,22.76,22.76,22.24,22.51,6206687,22.51
2023/08/11,22.559999,22.620001,22.280001,22.290001,4453276,22.290001
2023/08/14,22.200001,22.450001,21.85,22.450001,5668213,22.450001
2023/08/15,22.450001,22.65,22.1,22.32,5500768,22.32
2023/08/16,22.4,22.889999,22.299999,22.49,7433679,22.49
2023/08/17,22.35,22.540001,22.1,22.5,5229113,22.5
2023/08/18,22.540001,22.540001,21.379999,21.440001,9470117,21.440001
2023/08/21,21.42,22.049999,21.309999,21.559999,5285704,21.559999
2023/08/22,21.6,21.82,20.889999,21.370001,5709679,21.370001
2023/08/23,21.4,21.450001,20.709999,20.73,4517719,20.73
2023/08/24,20.700001,21.18,20.639999,20.98,4200768,20.98
2023/08/25,20.9,20.98,20.309999,20.469999,4780488,20.469999
2023/08/28,21.5,21.59,20.5,20.65,6504078,20.65
2023/08/29,20.9,21.76,20.65,21.75,8185770,21.75
2023/08/30,22.76,22.780001,22,22.26,10572065,22.26
2023/08/31,22.299999,23.25,22.200001,22.809999,14221943,22.809999
2023/09/01,22.709999,23.639999,22.709999,23.309999,10873172,23.309999
2023/09/04,23.24,24.639999,23.190001,24.6,19696176,24.6
2023/09/05,24.66,24.68,24.110001,24.370001,9281173,24.370001
2023/09/06,24.389999,24.65,24.120001,24.299999,7665486,24.299999
